yyyymmdd,CS,FT,NE,SNE,SWF,SSWF,TYW,TC100,TC200,TC300,TC500,TC1000,NWPTY
20150101,0,0,1,1,0,0,0,0,0,0,0,0,1
20150102,0,0,1,0,0,0,0,0,0,0,0,0,0
20150103,0,0,0,0,0,0,0,0,0,0,0,0,0
20150104,0,0,0,0,0,0,0,0,0,0,0,0,0
20150105,0,0,0,0,0,0,0,0,0,0,0,0,0
20150106,0,1,1,1,0,0,0,0,0,0,0,0,0
20150107,0,0,0,0,0,0,0,0,0,0,0,0,0
20150108,0,0,1,0,0,0,0,0,0,0,0,0,0
20150109,0,0,1,0,0,0,0,0,0,0,0,0,0
20150110,0,0,1,1,0,0,0,0,0,0,0,0,0
20150111,0,0,0,0,0,0,0,0,0,0,0,0,0
20150112,0,0,0,0,0,0,0,0,0,0,0,0,1
20150113,0,0,0,0,0,0,0,0,0,0,0,0,1
20150114,0,1,0,0,0,0,0,0,0,0,0,0,1
20150115,0,0,1,0,0,0,0,0,0,0,0,0,1
20150116,0,0,1,0,0,0,0,0,0,0,0,0,1
20150117,0,0,1,1,0,0,0,0,0,0,0,0,1
20150118,0,0,1,0,0,0,0,0,0,0,0,1,1
20150119,0,0,1,1,0,0,0,0,0,0,0,1,1
20150120,0,0,0,0,0,0,0,0,0,0,0,1,1
20150121,0,0,1,0,0,0,0,0,0,0,0,0,0
20150122,0,0,1,0,0,0,0,0,0,0,0,0,0
20150123,0,0,0,0,0,0,0,0,0,0,0,0,0
20150124,0,0,0,0,0,0,0,0,0,0,0,0,0
20150125,0,0,0,0,0,0,0,0,0,0,0,0,0
20150126,0,0,1,0,0,0,0,0,0,0,0,0,0
20150127,0,0,1,1,0,0,0,0,0,0,0,0,0
20150128,0,0,1,1,0,0,0,0,0,0,0,0,0
20150129,0,0,1,0,0,0,0,0,0,0,0,0,0
20150130,0,0,1,1,0,0,0,0,0,0,0,0,0
20150131,0,0,1,1,0,0,0,0,0,0,0,0,0
20150201,0,0,0,0,0,0,0,0,0,0,0,0,0
20150202,0,0,1,1,0,0,0,0,0,0,0,0,0
20150203,0,0,1,1,0,0,0,0,0,0,0,0,0
20150204,0,0,1,1,0,0,0,0,0,0,0,0,0
20150205,0,0,1,1,0,0,0,0,0,0,0,0,0
20150206,0,0,1,0,0,0,0,0,0,0,0,0,1
20150207,0,0,1,1,0,0,0,0,0,0,0,0,1
20150208,1,0,1,1,0,0,0,0,0,0,0,0,1
20150209,0,0,1,1,0,0,0,0,0,0,0,0,1
20150210,0,0,0,0,0,0,0,0,0,0,0,0,1
20150211,0,0,0,0,0,0,0,0,0,0,0,0,1
20150212,0,0,1,0,0,0,0,0,0,0,0,0,1
20150213,0,0,0,0,0,0,0,0,0,0,0,0,0
20150214,0,0,0,0,0,0,0,0,0,0,0,0,0
20150215,0,0,0,0,0,0,0,0,0,0,0,0,0
20150216,0,1,1,0,0,0,0,0,0,0,0,0,0
20150217,0,0,1,1,0,0,0,0,0,0,0,0,0
20150218,0,0,1,1,0,0,0,0,0,0,0,0,0
20150219,0,0,0,0,0,0,0,0,0,0,0,0,0
20150220,0,0,0,0,0,0,0,0,0,0,0,0,0
20150221,0,0,0,0,0,0,0,0,0,0,0,0,0
20150222,0,1,1,1,0,0,0,0,0,0,0,0,0
20150223,0,1,1,0,0,0,0,0,0,0,0,0,0
20150224,0,0,0,0,0,0,0,0,0,0,0,0,0
20150225,0,0,0,0,0,0,0,0,0,0,0,0,0
20150226,0,1,1,0,0,0,0,0,0,0,0,0,0
20150227,0,0,1,1,0,0,0,0,0,0,0,0,0
20150228,0,0,0,0,0,0,0,0,0,0,0,0,0
20150301,0,0,1,1,0,0,0,0,0,0,0,0,0
20150302,0,0,0,0,0,0,0,0,0,0,0,0,0
20150303,0,1,1,0,0,0,0,0,0,0,0,0,0
20150304,0,0,1,1,0,0,0,0,0,0,0,0,0
20150305,0,0,1,1,0,0,0,0,0,0,0,0,0
20150306,0,0,1,0,0,0,0,0,0,0,0,0,0
20150307,0,0,1,0,0,0,0,0,0,0,0,0,0
20150308,0,0,0,0,0,0,0,0,0,0,0,0,0
20150309,0,1,1,1,0,0,0,0,0,0,0,0,0
20150310,0,0,1,1,0,0,0,0,0,0,0,0,1
20150311,0,0,1,1,0,0,0,0,0,0,0,0,1
20150312,0,0,1,0,0,0,0,0,0,0,0,0,1
20150313,0,0,0,0,0,0,0,0,0,0,0,0,1
20150314,0,0,0,0,0,0,0,0,0,0,0,0,1
20150315,0,0,0,0,0,0,0,0,0,0,0,0,1
20150316,0,1,0,0,0,0,0,0,0,0,0,0,1
20150317,0,0,0,0,0,0,0,0,0,0,0,0,1
20150318,0,0,0,0,0,0,0,0,0,0,0,0,1
20150319,0,1,1,0,0,0,0,0,0,0,0,0,1
20150320,0,0,1,0,0,0,0,0,0,0,0,1,1
20150321,0,0,1,0,0,0,0,0,0,0,0,1,1
20150322,0,0,1,1,0,0,0,0,0,0,0,0,0
20150323,0,0,1,1,0,0,0,0,0,0,0,0,0
20150324,0,0,1,1,0,0,0,0,0,0,0,0,0
20150325,0,0,1,1,0,0,0,0,0,0,0,0,1
20150326,0,0,0,0,0,0,0,0,0,0,0,0,1
20150327,0,1,0,0,0,0,0,0,0,0,0,0,1
20150328,0,0,0,0,0,0,0,0,0,0,0,0,1
20150329,0,0,0,0,0,0,0,0,0,0,0,0,1
20150330,0,0,0,0,0,0,0,0,0,0,0,0,1
20150331,0,0,0,0,0,0,0,0,0,0,0,0,1
20150401,0,0,0,0,0,0,0,0,0,0,0,0,1
20150402,0,0,0,0,0,0,0,0,0,0,0,0,1
20150403,0,0,0,0,0,0,0,0,0,0,0,0,1
20150404,0,0,0,0,0,0,0,0,0,0,0,1,1
20150405,0,0,0,0,0,0,0,0,0,0,1,1,1
20150406,0,0,1,0,0,0,0,0,0,0,1,1,1
20150407,0,1,1,1,0,0,0,0,0,0,1,1,1
20150408,0,0,1,1,0,0,0,0,0,0,0,0,0
20150409,0,0,1,1,0,0,0,0,0,0,0,0,0
20150410,0,0,1,1,0,0,0,0,0,0,0,0,0
20150411,0,0,1,0,0,0,0,0,0,0,0,0,0
20150412,0,1,0,0,0,0,0,0,0,0,0,0,0
20150413,0,0,1,0,0,0,0,0,0,0,0,0,0
20150414,0,0,0,0,0,0,0,0,0,0,0,0,0
20150415,0,0,0,0,0,0,0,0,0,0,0,0,0
20150416,0,0,0,0,0,0,0,0,0,0,0,0,0
20150417,0,0,0,0,0,0,0,0,0,0,0,0,0
20150418,0,0,0,0,0,0,0,0,0,0,0,0,0
20150419,0,0,0,0,0,0,0,0,0,0,0,0,0
20150420,0,1,0,0,0,0,0,0,0,0,0,0,0
20150421,0,1,1,0,0,0,0,0,0,0,0,0,0
20150422,0,0,1,0,0,0,0,0,0,0,0,0,0
20150423,0,0,0,0,0,0,0,0,0,0,0,0,0
20150424,0,0,0,0,0,0,0,0,0,0,0,0,0
20150425,0,0,0,0,0,0,0,0,0,0,0,0,0
20150426,0,0,0,0,0,0,0,0,0,0,0,0,0
20150427,0,0,0,0,0,0,0,0,0,0,0,0,0
20150428,0,0,0,0,0,0,0,0,0,0,0,0,0
20150429,0,0,0,0,0,0,0,0,0,0,0,0,0
20150430,0,0,0,0,0,0,0,0,0,0,0,0,0
20150501,0,0,0,0,1,0,0,0,0,0,0,0,0
20150502,0,0,0,0,1,0,0,0,0,0,0,0,1
20150503,0,1,0,0,1,0,0,0,0,0,0,0,1
20150504,0,1,1,0,1,0,0,0,0,0,0,0,1
20150505,0,0,0,0,1,0,0,0,0,0,0,0,1
20150506,0,0,0,0,1,1,0,0,0,0,0,0,1
20150507,0,1,0,0,1,0,0,0,0,0,0,0,1
20150508,0,0,0,0,1,0,0,0,0,0,0,0,1
20150509,0,0,1,0,1,0,0,0,0,0,0,1,1
20150510,0,0,0,0,1,0,1,0,0,1,1,1,1
20150511,0,0,0,0,1,0,1,0,1,1,1,1,1
20150512,0,1,0,0,1,0,1,0,0,0,0,1,1
20150513,0,0,0,0,1,0,0,0,0,0,0,0,1
20150514,0,0,0,0,1,0,0,0,0,0,0,0,1
20150515,0,0,0,0,1,1,0,0,0,0,0,0,1
20150516,0,0,0,0,1,0,0,0,0,0,0,0,1
20150517,0,1,0,0,1,1,0,0,0,0,0,0,1
20150518,0,0,0,0,1,1,0,0,0,0,0,0,1
20150519,0,1,0,0,1,1,0,0,0,0,0,0,1
20150520,0,1,1,0,1,1,0,0,0,0,0,0,1
20150521,0,1,0,0,1,1,0,0,0,0,0,0,1
20150522,0,1,0,0,1,1,0,0,0,0,0,0,1
20150523,0,1,0,0,1,1,0,0,0,0,0,0,1
20150524,0,1,1,0,1,1,0,0,0,0,0,0,1
20150525,0,1,1,0,1,1,0,0,0,0,0,0,0
20150526,0,1,0,0,1,1,0,0,0,0,0,0,0
20150527,0,0,0,0,1,1,0,0,0,0,0,0,0
20150528,0,0,0,0,1,1,0,0,0,0,0,0,0
20150529,0,0,0,0,1,1,0,0,0,0,0,0,0
20150530,0,0,0,0,1,1,0,0,0,0,0,0,0
20150531,0,1,0,0,1,0,0,0,0,0,0,0,0
20150601,0,1,0,0,1,0,0,0,0,0,0,0,0
20150602,0,0,0,0,1,0,0,0,0,0,0,0,0
20150603,0,0,0,0,1,1,0,0,0,0,0,0,0
20150604,0,1,0,0,1,0,0,0,0,0,0,0,0
20150605,0,1,0,0,1,0,0,0,0,0,0,0,0
20150606,0,1,0,0,1,0,0,0,0,0,0,0,0
20150607,0,0,0,0,0,0,0,0,0,0,0,0,0
20150608,0,0,0,0,1,0,0,0,0,0,0,0,0
20150609,0,0,0,0,1,0,0,0,0,0,0,0,0
20150610,0,0,0,0,1,0,0,0,0,0,0,0,0
20150611,0,0,0,0,1,0,0,0,0,0,0,0,0
20150612,0,0,0,0,1,0,0,0,0,0,0,0,0
20150613,0,0,0,0,1,0,0,0,0,0,0,0,0
20150614,0,0,0,0,1,0,0,0,0,0,0,0,0
20150615,0,0,0,0,0,0,0,0,0,0,0,0,0
20150616,0,0,0,0,1,0,0,0,0,0,0,0,0
20150617,0,0,0,0,1,0,0,0,0,0,0,0,0
20150618,0,0,0,0,1,0,0,0,0,0,0,0,0
20150619,0,1,0,0,0,0,0,0,0,0,0,0,1
20150620,0,1,0,0,0,0,0,0,0,0,0,0,1
20150621,0,0,0,0,1,1,0,0,0,0,0,0,1
20150622,0,0,0,0,1,1,0,0,0,0,0,0,1
20150623,0,0,0,0,1,1,0,0,0,0,0,0,1
20150624,0,0,0,0,1,1,0,0,0,0,0,0,1
20150625,0,0,0,0,1,1,0,0,0,0,0,0,1
20150626,0,0,0,0,1,1,0,0,0,0,0,0,0
20150627,0,0,0,0,1,1,0,0,0,0,0,0,0
20150628,0,0,0,0,1,0,0,0,0,0,0,0,0
20150629,0,0,0,0,1,0,0,0,0,0,0,0,1
20150630,0,0,0,0,1,0,0,0,0,0,0,0,1
20150701,0,0,0,0,1,1,0,0,0,0,0,0,1
20150702,0,0,0,0,1,1,0,0,0,0,0,0,1
20150703,0,1,0,0,1,0,0,0,0,0,0,1,1
20150704,0,0,0,0,1,0,0,0,0,0,0,1,1
20150705,0,1,0,0,0,0,0,0,0,0,1,1,1
20150706,0,0,0,0,0,0,1,0,0,1,1,1,1
20150707,0,0,0,0,0,0,1,0,0,1,1,1,1
20150708,0,0,0,0,1,1,1,0,1,1,1,1,1
20150709,0,0,0,0,0,0,1,0,0,0,1,1,1
20150710,0,0,0,0,1,0,1,0,0,0,1,1,1
20150711,0,0,0,0,1,1,1,0,0,0,1,1,1
20150712,0,0,0,0,1,1,0,0,0,0,0,1,1
20150713,0,0,0,0,1,1,0,0,0,0,0,0,1
20150714,0,0,0,0,1,1,0,0,0,0,0,0,1
20150715,0,0,0,0,1,1,0,0,0,0,0,0,1
20150716,0,0,0,0,1,1,0,0,0,0,0,0,1
20150717,0,0,0,0,1,1,0,0,0,0,0,0,1
20150718,0,0,0,0,1,1,0,0,0,0,0,0,1
20150719,0,0,0,0,1,1,0,0,0,0,0,0,0
20150720,0,0,0,0,1,1,0,0,0,0,0,0,0
20150721,0,0,0,0,1,1,0,0,0,0,0,0,0
20150722,0,0,0,0,1,1,0,0,0,0,0,1,1
20150723,0,0,0,0,1,1,0,0,0,0,0,1,1
20150724,0,0,0,0,1,1,0,0,0,0,0,1,1
20150725,0,0,0,0,1,1,0,0,0,0,0,1,1
20150726,0,0,0,0,1,1,0,0,0,0,0,0,0
20150727,0,0,0,0,1,1,0,0,0,0,0,0,0
20150728,0,0,0,0,1,0,0,0,0,0,0,0,0
20150729,0,0,0,0,1,0,0,0,0,0,0,0,1
20150730,0,0,0,0,1,0,0,0,0,0,0,0,1
20150731,0,0,0,0,0,0,0,0,0,0,0,0,1
20150801,0,0,0,0,0,0,0,0,0,0,0,0,1
20150802,0,0,0,0,0,0,0,0,0,0,0,0,1
20150803,0,0,0,0,0,0,0,0,0,0,0,0,1
20150804,0,0,0,0,0,0,0,0,0,0,0,0,1
20150805,0,0,0,0,0,0,0,0,0,0,0,0,1
20150806,0,0,0,0,0,0,1,0,0,0,0,1,1
20150807,0,0,0,0,0,0,1,1,1,1,1,1,1
20150808,0,0,0,0,1,1,1,1,1,1,1,1,1
20150809,0,0,0,0,1,1,1,0,0,0,1,1,1
20150810,0,0,0,0,1,1,0,0,0,0,0,1,1
20150811,0,0,0,0,1,1,0,0,0,0,0,1,1
20150812,0,0,0,0,1,1,0,0,0,0,0,0,1
20150813,0,0,0,0,1,1,0,0,0,0,0,0,1
20150814,0,0,0,0,1,1,0,0,0,0,0,0,1
20150815,0,0,0,0,1,1,0,0,0,0,0,0,1
20150816,0,0,0,0,1,1,0,0,0,0,0,0,1
20150817,0,1,0,0,1,0,0,0,0,0,0,0,1
20150818,0,0,0,0,1,0,0,0,0,0,0,0,1
20150819,0,0,0,0,1,0,0,0,0,0,0,1,1
20150820,0,0,0,0,0,0,1,0,0,0,1,1,1
20150821,0,0,0,0,0,0,1,0,0,0,1,1,1
20150822,0,0,0,0,0,0,1,0,1,1,1,1,1
20150823,0,0,0,0,1,1,1,0,1,1,1,1,1
20150824,0,0,0,0,1,1,0,0,0,0,1,1,1
20150825,0,0,0,0,1,0,0,0,0,0,0,0,1
20150826,0,0,0,0,1,1,0,0,0,0,0,0,1
20150827,0,0,0,0,1,1,0,0,0,0,0,0,1
20150828,0,0,0,0,1,1,0,0,0,0,0,0,1
20150829,0,0,0,0,1,1,0,0,0,0,0,0,1
20150830,0,1,0,0,1,1,0,0,0,0,0,0,1
20150831,0,1,0,0,1,1,0,0,0,0,0,0,0
20150901,0,1,0,0,1,1,0,0,0,0,0,0,0
20150902,0,1,0,0,1,1,0,0,0,0,0,0,0
20150903,0,0,0,0,0,0,0,0,0,0,0,0,0
20150904,0,0,0,0,1,0,0,0,0,0,0,0,0
20150905,0,0,0,0,1,0,0,0,0,0,0,0,1
20150906,0,1,0,0,1,0,0,0,0,0,0,0,1
20150907,0,1,1,0,1,0,0,0,0,0,0,0,1
20150908,0,1,1,0,0,0,0,0,0,0,0,0,1
20150909,0,0,1,0,0,0,0,0,0,0,0,0,1
20150910,0,0,1,0,0,0,0,0,0,0,0,0,1
20150911,0,0,0,0,0,0,0,0,0,0,0,0,1
20150912,0,0,1,0,0,0,0,0,0,0,0,0,0
20150913,0,0,1,1,0,0,0,0,0,0,0,0,1
20150914,0,0,1,1,0,0,0,0,0,0,0,0,1
20150915,0,0,1,0,0,0,0,0,0,0,0,0,1
20150916,0,0,0,0,0,0,0,0,0,0,0,0,1
20150917,0,0,1,0,0,0,0,0,0,0,0,0,1
20150918,0,0,0,0,0,0,0,0,0,0,0,0,1
20150919,0,0,0,0,0,0,0,0,0,0,0,0,1
20150920,0,0,0,0,0,0,0,0,0,0,0,0,1
20150921,0,1,0,0,1,0,0,0,0,0,0,0,1
20150922,0,0,0,0,0,0,0,0,0,0,0,0,1
20150923,0,0,0,0,0,0,0,0,0,0,0,0,1
20150924,0,0,1,0,0,0,0,0,0,0,0,0,1
20150925,0,0,1,0,0,0,0,0,0,0,0,0,1
20150926,0,0,0,0,0,0,0,0,0,0,0,1,1
20150927,0,0,0,0,0,0,1,0,0,1,1,1,1
20150928,0,0,0,0,0,0,1,1,1,1,1,1,1
20150929,0,0,0,0,1,0,1,0,1,1,1,1,1
20150930,0,0,0,0,1,0,0,0,0,0,0,1,1
20151001,0,0,0,0,0,0,0,0,0,0,0,1,1
20151002,0,0,1,1,0,0,0,0,0,0,0,1,1
20151003,0,0,0,0,0,0,0,0,0,0,0,1,1
20151004,0,0,0,0,0,0,0,0,0,0,0,1,1
20151005,0,0,0,0,0,0,0,0,0,0,0,0,1
20151006,0,0,1,0,0,0,0,0,0,0,0,0,1
20151007,0,0,0,0,0,0,0,0,0,0,0,0,1
20151008,0,1,0,0,0,0,0,0,0,0,0,0,1
20151009,0,1,1,1,0,0,0,0,0,0,0,0,1
20151010,0,1,1,0,0,0,0,0,0,0,0,0,1
20151011,0,0,1,1,0,0,0,0,0,0,0,0,1
20151012,0,0,1,1,0,0,0,0,0,0,0,0,1
20151013,0,0,1,1,0,0,0,0,0,0,0,0,1
20151014,0,0,1,0,0,0,0,0,0,0,0,0,1
20151015,0,0,1,1,0,0,0,0,0,0,0,0,1
20151016,0,0,1,1,0,0,0,0,0,0,0,1,1
20151017,0,0,1,1,0,0,0,0,0,0,0,1,1
20151018,0,0,1,1,0,0,0,0,0,0,0,1,1
20151019,0,0,1,1,0,0,0,0,0,0,1,1,1
20151020,0,0,1,1,0,0,0,0,0,1,1,1,1
20151021,0,0,1,1,0,0,0,0,0,0,1,1,1
20151022,0,0,1,1,0,0,0,0,0,0,0,0,1
20151023,0,0,1,0,0,0,0,0,0,0,0,0,1
20151024,0,0,1,0,0,0,0,0,0,0,0,0,1
20151025,0,0,1,0,0,0,0,0,0,0,0,0,1
20151026,0,0,0,0,0,0,0,0,0,0,0,0,1
20151027,0,0,0,0,0,0,0,0,0,0,0,0,0
20151028,0,0,0,0,0,0,0,0,0,0,0,0,0
20151029,0,0,0,0,0,0,0,0,0,0,0,0,0
20151030,0,1,1,1,0,0,0,0,0,0,0,0,0
20151031,0,1,1,1,0,0,0,0,0,0,0,0,0
20151101,0,0,1,0,0,0,0,0,0,0,0,0,0
20151102,0,0,1,1,0,0,0,0,0,0,0,0,0
20151103,0,0,1,1,0,0,0,0,0,0,0,0,0
20151104,0,0,0,0,0,0,0,0,0,0,0,0,0
20151105,0,0,0,0,0,0,0,0,0,0,0,0,0
20151106,0,0,0,0,0,0,0,0,0,0,0,0,0
20151107,0,0,0,0,0,0,0,0,0,0,0,0,0
20151108,0,0,0,0,0,0,0,0,0,0,0,0,0
20151109,0,0,1,1,0,0,0,0,0,0,0,0,0
20151110,0,0,1,1,0,0,0,0,0,0,0,0,0
20151111,0,0,1,1,0,0,0,0,0,0,0,0,0
20151112,0,0,0,0,0,0,0,0,0,0,0,0,0
20151113,0,0,0,0,0,0,0,0,0,0,0,0,0
20151114,0,1,1,0,0,0,0,0,0,0,0,0,0
20151115,0,0,0,0,0,0,0,0,0,0,0,0,0
20151116,0,0,0,0,0,0,0,0,0,0,0,0,1
20151117,0,0,0,0,0,0,0,0,0,0,0,0,1
20151118,0,0,0,0,0,0,0,0,0,0,0,0,1
20151119,0,0,1,0,0,0,0,0,0,0,0,0,1
20151120,0,0,1,1,0,0,0,0,0,0,0,0,1
20151121,0,0,0,0,0,0,0,0,0,0,0,0,1
20151122,0,0,1,0,0,0,0,0,0,0,0,0,1
20151123,0,0,1,1,0,0,0,0,0,0,0,0,1
20151124,0,0,1,1,0,0,0,0,0,0,0,0,1
20151125,0,0,0,0,0,0,0,0,0,0,0,0,1
20151126,0,0,0,0,0,0,0,0,0,0,0,0,1
20151127,0,0,1,0,0,0,0,0,0,0,0,0,1
20151128,0,0,0,0,0,0,0,0,0,0,0,0,0
20151129,0,0,0,0,0,0,0,0,0,0,0,0,0
20151130,0,0,1,1,0,0,0,0,0,0,0,0,0
20151201,0,0,0,0,0,0,0,0,0,0,0,0,0
20151202,0,0,0,0,0,0,0,0,0,0,0,0,0
20151203,0,0,1,1,0,0,0,0,0,0,0,0,0
20151204,0,0,1,1,0,0,0,0,0,0,0,0,0
20151205,0,0,1,0,0,0,0,0,0,0,0,0,0
20151206,0,1,0,0,0,0,0,0,0,0,0,0,0
20151207,0,0,1,1,0,0,0,0,0,0,0,0,0
20151208,0,0,1,1,0,0,0,0,0,0,0,0,0
20151209,0,1,1,0,0,0,0,0,0,0,0,0,0
20151210,0,1,0,0,0,0,0,0,0,0,0,0,1
20151211,0,0,1,1,0,0,0,0,0,0,0,0,1
20151212,0,0,1,1,0,0,0,0,0,0,0,0,1
20151213,0,0,1,0,0,0,0,0,0,0,0,0,1
20151214,0,0,1,1,0,0,0,0,0,0,0,0,1
20151215,0,0,0,0,0,0,0,0,0,0,0,1,1
20151216,0,0,0,0,0,0,0,0,0,0,0,1,1
20151217,0,0,1,1,0,0,0,0,0,0,0,1,1
20151218,0,0,1,1,0,0,0,0,0,0,0,0,1
20151219,0,0,0,0,0,0,0,0,0,0,0,0,1
20151220,0,0,0,0,0,0,0,0,0,0,0,0,0
20151221,0,0,1,0,0,0,0,0,0,0,0,0,0
20151222,0,0,0,0,0,0,0,0,0,0,0,0,0
20151223,0,1,0,0,0,0,0,0,0,0,0,0,0
20151224,0,1,0,0,0,0,0,0,0,0,0,0,0
20151225,0,0,0,0,0,0,0,0,0,0,0,0,0
20151226,0,0,1,0,0,0,0,0,0,0,0,0,0
20151227,0,0,1,1,0,0,0,0,0,0,0,0,0
20151228,0,0,1,1,0,0,0,0,0,0,0,0,0
20151229,0,0,1,1,0,0,0,0,0,0,0,0,0
20151230,0,0,1,1,0,0,0,0,0,0,0,0,0
20151231,0,0,1,1,0,0,0,0,0,0,0,0,0
