Visibility,O3,station,O_XYLENE,NMHC,PH_RAIN,PRESSURE,UVB,ETHYLBENZENE,RH,NOx,PM2.5,RP,O3-TEST2,CO,SHELT_TEMP,RAINFALL,THC,WIND_DIREC,year,RAIN_INT,RAIN_TEMP,SO2-test,CH4,UVB-1,O3-test,SO2,WIND_SPEED,VOLUME,UVA-1,AMB_TEMP,UVA,WD_HR,NO2,BENZENE,PM10,M_P_XYLENES,WS_HR,TOLUENE,PM2.5-test,RAIN_COND,CO2,NO
,0.5397465800384144,,,,,,,,,0.6137013691520129,,,,0.33097251506611347,0.0015938069216757742,0.17383787075926607,,0.21123827413630136,,,,,,,,0.3679443148530262,0.2199289941367501,,,0.18102059268464057,,0.4115122139880729,0.6134692428753183,,0.5368320483833854,,0.4115122139880729,,,,,0.6171430663080983
,0.6984740184368592,,,1.4442611074203482,1.5313686198679535,,,,,0.9898574420967867,,,,0.3616036742656237,0.01616575591985428,0.24767492958811702,1.4447177284249149,0.22623277180400955,,0.007513661202185792,0.00819672131147541,,1.444831883676056,,,0.4477449480591793,0.21803306364667954,,,0.23188808482843853,,0.5186214382437433,0.9908879893706326,,0.5294072128055067,,0.5185056975030025,,,1.5756088148252454,,1.040758389058416
,0.5585795352457058,,0.07922374429223744,,,,,0.07922374429223744,,0.708870890150446,0.7371208890915288,,,0.3252398697140541,0.008789954337899543,0.13353238442292023,,0.2576397140486678,,0.006621004566210046,0.007534246575342466,,,,,0.4128331426489568,0.18876663299846488,0.07922374429223744,,0.1552557127975897,,0.4351461143343021,0.708870890150446,0.07922374429223744,0.48672337762195705,0.07922374429223744,0.4351461143343021,0.07922374429223744,,,,0.7089847335019943
,0.6250643012910375,,,2.325084290713186,,,,,,0.6806779475888783,,,,0.36551681990455714,0.0020491803278688526,0.10348892606570015,2.3241559056243686,0.3874524968818142,,,,,2.324037534412247,,0.7011612021857924,0.3316726034931459,0.41645960817228783,,,0.26497891396723644,,0.42573559291221547,0.6804460449248022,,0.35276410503125644,,0.4233383326382429,,,,,0.6864969076674318
,0.9799676173160142,,,,,,,,,0.7265769867637334,,,,0.3182564229161438,0.003870673952641166,0.14164108480070775,,0.13694505954233,,,,,,,0.022313296903460837,0.291921196474996,0.16346635853055996,,,0.14358001778963744,,0.4092453894385176,0.7285242692924035,,0.41190167114246085,,0.41152849446134865,,,,,0.7464118163522692
,0.6956095257204826,,0.114867941712204,,,,,0.12249544626593807,,0.7706654814444284,1.00304175675336,,,0.3434159362844442,0.006602914389799636,0.08500436014093495,,0.18184665677647938,,,,,,,,0.6023016980505421,0.184004323060858,0.08139799635701275,,0.2542502692460171,,0.40395288895316966,0.7710118512592394,0.12249544626593807,0.5714241669386024,0.12169854280510019,0.40395288895316966,0.12249544626593807,,,,0.7729539351586319
,0.6095815666449227,,1.0,1.434657125298525,,,,1.0,,1.0110539707538553,,0.08333333333333333,,0.22743703861138734,0.0,0.10307067494696767,1.4287146227300047,0.09322061063155179,,,,,1.4284789470197818,,,0.3098441073458655,0.10075454530730099,1.0,,0.08570054454385834,,0.40603757038534155,1.0119672127629877,1.0,0.3407210426007629,1.0,0.40603757038534155,1.0,,,,1.0198075422777946
,0.5351235035639003,,,,,,,,,0.8052633662082833,,,,0.28414911676559196,0.001366120218579235,0.1156326322917811,,0.1536214182521496,,,,,,0.745787795992714,,0.5844102812038512,0.16655246349006658,,,0.09901758737157382,,0.4153059944085657,0.8052630543086902,,0.3861298748440892,,0.41542014965970725,,,,,0.8052633662082833
,0.343477943374896,,,0.9148796144057599,,,0.6487704987951161,,,0.6581537129710231,,,,0.25639514447067563,0.003756830601092896,0.11162846355425772,0.9128273515716042,0.18005726537245803,,,,,0.9160212034068215,0.9594717668488161,,0.27558282876201234,0.16608657200888807,,0.9594717668488161,0.12177208483322095,,0.42990178966916015,0.6582678682221647,,0.4015055763899578,,0.4297876344180186,,,,,0.6582669290959168
0.6445810564663024,0.49398621995607167,,,,,,,,,0.7402314552613508,,,,0.33830685854181247,0.014913479052823315,0.15197083040741804,,0.2416448539743229,,,,,,,,0.4990866091816294,0.20936842211755197,,,0.14481117924232118,,0.4124058063228286,0.7392056434906761,,0.5421876826554852,,0.4124058063228286,,,,,0.7417253000771136
,,,,1.526237321281533,,,,,,0.7475472053232887,,,,0.4085208176849129,,0.0909169782456155,1.5257781790885878,,,,,,1.5255485949962986,,,0.322258094464884,,,,,,,0.7477774132147642,,0.845208989877119,,,,,,,0.7478912565663125
,0.5129512791510364,,,,,,,,,0.6287818687992336,,,,0.3612216758218283,0.007575757575757576,0.20810123806605213,,0.18623377267564473,,0.0039026629935720843,0.0040174471992653815,,,,,0.3917114437898567,0.18482960226959022,,,0.25575111291390756,,0.4431947117501289,0.6295033695207344,,0.719184444547308,,0.44308055649898737,,,,,0.6287818687992336
,0.7298324274517081,,,2.0721524023285895,,,,,,1.0276216469049628,1.2476284153314126,,0.32108516483516486,0.4509166648726589,0.01282051282051282,0.29237794435698766,2.0724945493274847,0.24307164875759554,,,,,2.061526224821938,,,0.5697595404375332,0.2638407684910243,,,0.2964780456906926,,0.5160933243777491,1.0268216158795223,,0.7517386665434576,,0.5270501066425215,,,,,1.0332209078194607
,0.5776852974559096,,,,,,,,,0.8632921026101162,,,,0.4050335429483418,0.025956284153005466,0.22181062618020506,,0.35297655287886276,,,,,,,,0.6073362610606421,0.29228324936657696,,,0.15876990898979304,,0.42095809317064653,0.8632924145097095,,0.5971438255275631,,0.42095809317064653,,,,,0.8738041613085116
,0.5267451039304285,,0.08538812785388128,1.2035139516458289,,,1.2926687914912147,0.08538812785388128,,0.6794951312130743,,,,0.2620359910880346,0.003767123287671233,0.1350836830036246,1.2024837318656092,,,,,,1.20476683688844,0.982648401826484,,0.3410819971691856,,0.08538812785388128,,0.10099701275593931,,0.41699977543229283,0.6794951312130743,0.08538812785388128,0.48575044892976615,0.08538812785388128,0.4168856201811513,0.08538812785388128,,,,0.6927459215186591
,,,,,,,,,,,,,,,0.00273224043715847,,,,,0.007399817850637523,0.008652094717668488,,,,,,,,,,,0.43637560196621505,,,0.9181776995542779,,0.43580482571050727,,,,,
,1.364286766281939,,0.07866575591985428,,,,,0.07855191256830601,,0.5588106756917899,,,,0.3670933173429123,0.0006830601092896175,0.19015476334170195,,0.26617346113941676,,,,,,,,0.5899386938178056,0.25801216285896916,0.07627504553734062,,0.22838892812809788,,0.38743107018988443,0.5588097348376448,0.07866575591985428,0.9050067032645335,0.07866575591985428,0.3873169149387429,0.08060109289617487,,,,0.5586949506319516
,0.42534936653192607,,,,1.9301689949971301,,,,0.4801940249394915,0.8218238094792525,,,,0.3378335376275669,0.0006830601092896175,0.16010020554183196,,0.7020186531551763,,0.006375227686703097,0.007172131147540984,,,,,0.5368843491903087,0.7075046551014298,,,0.149155180964144,,0.5073424283254734,0.821937964730394,,0.4991214178331711,,0.5071141178231904,,,1.961235870948424,,0.8218238094792525
,0.6479741211488161,,,,,,,,,0.8804253192331788,,,,0.39691371102920364,0.002276867030965392,0.1365499302112523,,1.5886069131249458,,,,,,,,0.5649001869775341,0.22887652543961343,,,0.15032149140833628,,0.41902960941670797,0.8795104444827473,,0.4567057376409812,,0.42005982919692775,,,,,0.9346027978688928
,0.5112426434000081,,,,1.386350643291003,,,,,0.7494922325178015,,,,0.3692519661496129,0.003870673952641166,0.13710348092301858,,0.1639621961859795,,0.02686703096539162,0.02755009107468124,,,0.9515027322404371,,0.35773668972227296,0.15718780438173646,,,,,0.4147277702647677,0.7491511446113779,,0.5454528798254653,,0.4144994597624846,,,1.3865789537932862,,0.7508653654544869
,0.5079755438625646,,,,,,,,,0.9706329732176343,,,,0.3368078904187546,0.020205479452054795,0.13149788736663404,,0.19235222016428707,,,,,,,,0.4752837408412581,0.27738972579023924,,,0.20782846627529056,,0.4724779010569488,0.9717786027023049,,0.4559217955245666,,0.47429939468172116,,,,,0.974290359544535
,,,,,,,,,,0.9002930438598984,,,,,0.00273224043715847,0.1345807918294887,,0.5903979614630964,,,,,,,,0.37676269405929846,0.2569663872763501,,,0.16201528899001874,,0.4594271754893808,0.9001788886087567,,0.4493978410161406,,0.4745112653334639,,,,,0.906950879950124
,0.5887533585852515,,,,,,,,,0.6370127365905431,,,,0.2552618123459803,0.0015938069216757742,0.15516594612948986,,0.17091591163300635,,,,,,,,0.35614350606097506,0.17235576753300416,,,0.156420519445815,,0.41287615090949925,0.6367739591311354,,0.354101620678236,,0.4127619956583577,,,,,0.6399710855981808
,0.6115146535561,,,1.0178526120602542,,,,,,0.5633694152729829,,,,0.31563789739811937,0.007399817850637523,0.11440504931302851,1.0160219866859381,,,,,,1.0129133058413156,,,0.5297460642804794,,,,0.11777792050319681,,0.41117687294932465,0.56348517709712,,0.42576870329607697,,0.41163600977209786,,,,,0.5643987447725268
,0.6563791201494017,,,1.038580280602851,1.4853850046211086,0.001138433515482696,0.6873494761319711,,,0.8409870208785304,,,,0.4013809291560908,0.001138433515482696,0.27137865247782145,1.0353650509962844,,,0.009790528233151184,0.012295081967213115,,1.0340831871572849,0.9858834244080146,,0.5190977757475927,,,0.9158697632058288,0.28150574026225933,0.08526867030965392,0.44161800259706674,0.8415161654057047,,0.5765695311789923,,0.4045427041581319,,,1.4849176286679329,,0.8406433041850278
,0.25025953660582,,,,,,,,0.09899317081974841,1.1322225236524583,0.6487374321601248,,,,0.01221461187214612,0.11041340138016535,,0.09389500417739809,,,,,,,,0.31046177900124683,0.09378461228618427,,,0.08668803873721906,,0.8817920386497751,1.1322225236524583,,0.29524524945449043,,0.8817920386497751,,,,,1.1322225236524583
,0.013242009132420091,,,,0.01906392694063927,,,,0.01598173515981735,0.019406392694063926,0.0091324200913242,,,0.012442922374429224,,0.0046803652968036525,,0.0029680365296803654,,,,,,,,0.036301369863013695,0.0029680365296803654,,,0.017579908675799085,,0.0028538812785388126,0.019406392694063926,,0.011643835616438357,,0.0028538812785388126,,,0.01906392694063927,,0.019406392694063926
,0.6090497241320122,,,,,,,,,0.9392566164705906,,,,0.2572130202537053,0.0010245901639344263,0.09313717319275935,,0.11021005000662487,,,,,,,,0.5082400438513034,0.1364101453413562,,,0.09126417857591154,,0.4270047890243323,0.9397116519855575,,0.5867218474612683,,0.4271202091536028,,,,,0.980745838260312
,0.4044045331271784,,,,,,0.8216207776323682,,,0.9001821117194229,,,,0.30976997512546967,0.007077625570776256,0.1590742777050729,,,,,,,,0.7469178082191781,,0.3592793893307108,,,,0.14373834678588543,,0.4211034383811163,0.901209508979697,,0.7125503825394738,,0.4158522968286049,,,,,0.9082064385970801
,0.7368685158351983,,,,,,,,,0.8312296505697788,,,,0.37957112172069407,0.007285974499089253,0.14214337777525515,,0.1669678823887937,,,,,,,,0.5521732968350928,0.18398268399684703,,,0.3109847434088753,,0.42067694467914957,0.8311158072182305,,1.0584355419037859,,0.43220914086265333,,,,0.027777777777777776,0.8312296505697788
,0.5590502266188434,,,,1.560384459068835,,,,,0.8768901221081622,,,,0.3827075993120025,0.007534246575342466,0.17109749642954264,,1.0092818411422417,,0.012899543378995433,0.014611872146118721,,,,,0.5466608188136142,1.0204420367910416,,,0.9449629960207954,,0.4351264440951169,0.8821190236337424,,0.621542000927875,,0.43501228884397536,,,1.5574229724306135,,0.8817881351703057
0.6318493150684932,0.5064473416146446,,,1.2250682768774508,1.5980938804751401,0.010844748858447488,,,,0.7278899536661158,,,,0.261974670257008,0.010958904109589041,0.13498406193078327,1.222785483754213,0.15181849116275345,,0.012785388127853882,0.014041095890410958,,1.2226707047038847,,,0.4199452266612046,0.1419178623731734,,,0.13154750594117315,,0.433228339704311,0.7280041089172573,,0.5569898498275435,,0.4357397552294252,,,1.6017468485116702,,0.730285654442122
,0.6291969346370875,,,1.8087631755299618,1.3534212917606137,,,,,0.737456085565506,,,,0.2449645969969347,0.004098360655737705,0.11842681546813595,1.8087631755299618,0.11296485378284166,,0.006944444444444444,0.008310564663023679,,1.8178884219306404,,0.4341985428051002,0.382005871526981,0.19635526474174578,,,0.1179767597786349,,0.4166611758628377,0.7373419303143646,,0.40536799764848275,,0.41677533111397924,,,1.3542200666190112,,0.7390542590814878
0.5133101851851852,0.5490182574784366,,,0.718278998298106,,0.0028935185185185184,,,,0.7654134269467248,,0.04050925925925926,,0.3029830011044164,0.0028935185185185184,0.30957837319041576,0.7142803921016329,0.3310548495972374,,,,,0.7137089747669826,,,0.4124109011793842,0.23574921447230274,,,0.3236215393312528,,0.469344132451167,0.7643834965027247,,0.49004498210021763,,0.4690007258577604,,,,,0.765983250223897
,0.6622246965777184,,0.07036271808999081,1.1038735319294288,,,,0.07300275482093664,,0.8177704224658411,,,,0.40802412740234645,0.029614325068870524,0.2886419433070777,1.0997664380850793,0.3011226988965947,,,,,1.0999947485873625,0.980257116620753,,0.5546722909020761,0.28810777390799824,0.07300275482093664,,,,0.465555129118559,0.8177704224658411,0.07300275482093664,0.5672996990735133,0.07300275482093664,0.465555129118559,0.07311753902662993,,,,0.8184553539726902
,0.5794994503986243,,,,,,,,,1.0529724433160543,,,,0.36559918903869526,0.012811634349030472,0.1644584874793281,,0.2188261490342562,,,,,,,,0.3699160371322138,0.309503028678672,,,0.1626702885642797,,0.41934647864878766,1.0511311047983887,,0.6999221281896045,,0.42117672602698025,,,,,1.075197136154177
,0.5652889135547756,,,,,,,,,0.8092284232521824,,,,0.27783038941156446,0.0028460837887067394,,,0.1739651754091128,,,,,,,,0.37185829262049064,0.21612134120061377,,,0.12468458228477368,,0.4072001686010628,0.8091142680010408,,0.4609607442081952,,0.4072001686010628,,,,,0.8101429301394438
,0.5476021939017393,,,1.2565452129650425,,,0.3908477742845023,,,1.3108894544668184,,,,0.3250010916485765,0.0020491803278688526,0.14453229616321914,1.2530000582212575,0.2699509174006704,,,,,1.2532267832339414,0.9872495446265938,,0.3448170604918865,0.28567738873501847,,,0.18094179121857093,,0.47035269606008434,1.310088782219228,,0.48795922016784365,,0.47035269606008434,,,,,1.331719616820953
