Visibility,O3,station,O_XYLENE,NMHC,PH_RAIN,PRESSURE,UVB,ETHYLBENZENE,RH,NOx,PM2.5,RP,O3-TEST2,CO,SHELT_TEMP,RAINFALL,THC,WIND_DIREC,year,RAIN_INT,RAIN_TEMP,SO2-test,CH4,UVB-1,O3-test,SO2,WIND_SPEED,VOLUME,UVA-1,AMB_TEMP,UVA,WD_HR,NO2,BENZENE,PM10,M_P_XYLENES,WS_HR,TOLUENE,PM2.5-test,RAIN_COND,CO2,NO
,0.6242684667860309,,,,1.5006099862197018,,,,,0.9696493293418752,,,,0.4740316418312104,0.010473588342440802,0.2203881600056204,,0.2859914343181133,,0.014116575591985429,0.01582422586520947,,,,,0.49136386225389217,0.321067661002646,,,0.19799539395119237,,0.45634154253062853,0.9694260887769278,,0.6771205518624311,,0.4501771589689847,,,1.5034688853114777,,0.9901747656240564
,0.5878389958999558,,,,,,,,,1.1491924266304536,,0.9824681238615665,,0.3631347355242635,0.01582422586520947,0.17997499355515145,,0.28766078227402825,,,,,,,,0.48158316971176796,0.27028854473293107,,,0.18993479968397287,,0.45656102505073076,1.1482760136421228,,0.6508338740008401,,0.45181174334209573,,,,,1.1666787914199006
,,,0.08276411657559199,,,,,0.08276411657559199,,0.5725407475144928,,,,0.2449753588434055,0.007741347905282332,0.10892084611718435,,,,,,,,,,0.3176417798170649,,0.08276411657559199,,0.10843543760678276,,0.4068143823140455,0.5731121509968553,0.08276411657559199,0.5553052576440641,0.08276411657559199,0.4077251291264316,0.08276411657559199,,,,0.5731121509968553
,0.08388743384101882,,,0.9215491066325232,,,,,0.04180084877308855,0.14982398708068362,0.09658327777168485,,,0.0627808982244064,,0.9506693365271852,0.9215491066325232,0.037969989166203894,,,,,0.9215491066325232,,,0.11948049423464482,0.039225385029167684,,,0.030933897015686666,,0.03835727416583542,0.14982398708068362,,0.1510331420155735,,0.03835727416583542,,,,,0.14982398708068362
,0.5266588166283716,,,,,,,,,0.6425329038749386,,,,0.27361690771590286,0.005578324225865209,0.1361493164810347,,0.1380176650533675,,,,,,,,0.4564212313589817,0.12657625189632757,,,0.11207233458398783,,0.4153738359975728,0.6423010461755861,,0.511652012023997,,0.4153738359975728,,,,,0.64531582522172
,0.4873230528623696,,,,,,,,,0.9469048235675792,,,,0.26879639868210936,0.0014799635701275046,0.10379317529458676,,0.10197114860963456,,,,,,,,0.3262369988343266,0.09945451553484153,,,0.10752007421716459,,0.4123292161216032,0.9479322208278532,,0.5347600278764452,,0.4123298416345238,,,,,1.0361669690815574
,,,,,,,,,,0.7781487902863925,,,,,0.0023907103825136613,0.1251484658181865,,,,,,,,,,0.34535123091943976,,,,0.20708859154121811,,0.5462631309728773,0.7781478511601446,,0.4347544468399748,,0.5267959178581232,,,,,0.7844350695600196
,0.5678101973055583,,,,,,,,,0.661098298005322,,,,0.3112624092784909,0.014571948998178506,0.1334572492079735,,0.36829512670351444,,,,0.8688524590163934,,,0.42679872495446264,0.5152440207094447,0.21723938915913324,,,0.1809099912500485,,0.46450841664059767,0.6610995628834511,,0.4739169190711267,,0.4638234851337484,,,,,0.667738275743467
,0.6657575949460386,,,,,,,,,0.7697746944638264,,,,0.2760319856872007,0.0045662100456621,0.13525167290717377,,0.1585667354884739,,,,,,,,0.5641226952945481,0.22888815745660024,,,0.1402218061563032,,0.40135487640961476,0.7696583071267686,,0.5025798830805487,,0.40101178342953553,,,,,0.7704602798321198
,,,,,,,,,,0.7465957661725112,,,,,0.002276867030965392,0.13120173394403356,,0.15885061663150382,,,,,,,,0.42578926721168353,0.15441032277354486,,,0.14599908480881274,,0.4265578656418336,0.7471646345410132,,0.9366440909009488,,0.42644371039069207,,,,,0.7592005409782246
,0.6849634636380361,,,,,,,,,1.2169203008900389,,,,0.48117247260116713,0.002959927140255009,0.1450196862293056,,0.7477026653925555,,,,,,,,1.5889074051566392,0.7127942401183446,,,0.166712710031588,,0.411636733902622,1.2182939687341352,,0.9750479100624195,,0.4092394736286495,,,,,1.259303228651075
,0.5259051307926683,,,0.9771197070548376,,,,,,0.5255632743212618,1.493850557352308,,,0.24106493700357898,0.004794520547945206,0.43379480851078134,0.9767775532010063,0.5015022305837487,,,,,0.9767775532010063,,,0.44664949461830517,0.5390012314768097,,,0.4912896268249146,,0.7807865056048099,0.5254494309697135,,0.3799712275443652,,1.0678869622258147,,,,,0.5256774295724034
,0.010958904109589041,,,0.02054794520547945,,,,,0.02089041095890411,0.015182648401826484,0.016210045662100457,,,0.0091324200913242,,0.007648401826484018,0.02054794520547945,0.0038812785388127853,,,,,0.02054794520547945,,,0.011872146118721462,0.0038812785388127853,,,0.0028538812785388126,,0.0038812785388127853,0.015182648401826484,,0.014041095890410958,,0.0038812785388127853,,,,,0.015182648401826484
,0.5647445084189618,,,,,,,,,0.6538789497119357,,,,0.2587290773402505,0.003984517304189436,0.09169819261280834,,0.09396248979868725,,,,,,,,0.6043356771721407,0.10981634612525859,,,0.07355655476807188,,0.40715430145870296,0.6530826700502845,,0.31087440453685966,,0.40715430145870296,,,,,0.6585633869832079
,0.6913772328897263,,,,1.4812834649509443,,,,,1.700626966958444,,0.08333333333333333,,0.4372670672426042,0.005952380952380952,0.3224884204984144,,0.28242304271727803,,0.017857142857142856,0.017857142857142856,,,,,0.517346368538433,0.31046440338658937,,,0.2691261775330247,,0.44777561064920957,1.7021103562687323,,0.8814929611875161,,0.44777498169465785,,,1.4816214665325367,,1.7270112871425511
,0.5908338656789696,,0.05145719489981785,0.7710429340406534,1.4700102896248601,,,0.05145719489981785,,0.8501630004947462,,,,0.4066778353084707,0.0025045537340619307,0.13610439096299715,0.7702661681418242,0.1707556025732348,,0.0053506375227686705,0.006261384335154827,,0.7682901273973523,,,0.3935575578591414,0.14884033337140698,0.05145719489981785,,0.11931050123849556,0.13570127504553733,0.42516756998975314,0.8496999314432842,0.05145719489981785,0.35874721039608093,0.05145719489981785,0.4247109489851869,0.05145719489981785,,1.4627100141427667,,0.8515401686654025
,0.5381372108690771,,0.06466302367941712,,,,,0.06466302367941712,,0.6438084811737407,,,,0.224632894178706,0.0007969034608378871,0.10964331162512164,,,,,,,,,,0.3061980687177184,,0.061133879781420764,,0.16277447164208897,,0.4288500885794844,0.643694325922599,0.06466302367941712,0.3766783317114555,0.06466302367941712,0.428735933328343,0.06466302367941712,,,,0.6544124435461737
,0.5163529498549193,,,,1.4819675728299404,,,,,0.508730084227225,,,,0.2572039667122867,0.003870673952641166,0.15689656373310898,,0.11258434270485376,,0.007627504553734062,0.007741347905282332,,,,,0.37012130180337016,0.21393128141463538,,,0.13020321589475511,,0.4111158662815534,0.508730084227225,,0.4119988519649778,,0.41100044615228293,,,1.4816212642089839,,0.5083866776338184
,0.5693815355027209,,,0.959204653280005,,,0.19651642273705988,,,0.5127757468116968,,,,0.2809969985953835,0.003529143897996357,0.10761915391600452,0.9572561234678493,0.19198716159238768,,,,,0.9569127116764317,0.9853142076502732,,0.35175137135875323,0.1417549514835875,,,0.0777356265294281,,0.41105434538513363,0.5130037454143866,,0.4137457855644459,,0.4127616837587644,,,,,0.5136943531491933
,0.6441825304354887,,,0.7126533358317585,,,,,,0.8318684691143028,,,,0.41728804002034847,0.00546448087431694,0.1898627912095079,0.7078344449343109,0.2695138129956957,,,,,0.7070330153266341,,,0.45894268434807955,0.38121971191430615,,,0.16134033983379029,,0.4626207051426005,0.831623294768101,,0.8701136207795385,,0.4629631708960252,,,,,0.8358779918622463
,,,,2.7652879839257407,,,,,,0.617358420301036,,,,0.35913252646170574,0.001138433515482696,0.16011905766370835,2.76448889716775,,,,,,2.761977481642636,,,0.48989630834920234,,,,0.2581401412829436,,0.4340865708511116,0.6113047610950075,,0.8247555788921355,,0.4340865708511116,,,,,0.6175867308033192
,0.5723030623520137,,,,,,,,,0.7216090121982216,,,,0.3233725722531886,0.0012522768670309653,0.13798965678726946,,0.1932723013851337,,,,,,,,0.42144795151940284,0.19646922673641914,,,0.1620460355468302,,0.40763343064600643,0.7234172583952984,,1.4582290034466832,,0.40763343064600643,,,,,0.7351576333953166
,1.517455070264032,,,,,,,,,1.644644584647971,,,,1.4001478996197758,0.008162768031189083,,,,,,,,,,,1.4158747602961759,,,,,,,1.6526314339075976,,1.1793836193704177,,,,,,,1.6471516439179923
,0.38450597118132285,,,,,,,,,1.2981056354725533,,,,0.29939432114306563,0.007855191256830601,,,0.17588530773372962,,,,,,,,0.5192937299777939,0.17337452116316723,,,0.16909778665681227,,0.4224645682062031,1.2977631697191285,,0.5979745267605341,,0.4224645682062031,,,,,1.3342972406710079
,0.5206757338198349,,,,1.4486785845305634,0.0009107468123861566,,,,0.7359081392286791,,,,0.2232540737180102,0.0009107468123861566,0.09902787083211922,,,,0.008765938069216758,0.010018214936247723,,,,,0.6578220938123863,,,,0.14009180313433828,,0.41067942145254677,0.7360222944798207,,0.5809373464345597,,0.41067942145254677,,,1.4484502740282805,,0.7363647602332454
,0.0091324200913242,,,0.1141552511415525,,,,,0.02237442922374429,0.024657534246575342,0.013470319634703196,,,0.009817351598173516,,0.005936073059360731,0.1141552511415525,0.00993150684931507,,,,,0.1141552511415525,,,0.02363013698630137,0.007990867579908675,,,0.0038812785388127853,,0.007648401826484018,0.024657534246575342,,0.012328767123287671,,0.007648401826484018,,,,,0.024657534246575342
,0.7174728115772635,,,,1.6702025080690261,,,,0.19970293542323636,1.0802632757980937,,,,0.34862423962932343,0.003301457194899818,0.25775829943228673,,,,0.026183970856102003,0.02686703096539162,,,0.9700591985428051,,0.5031593582431536,,,,0.47918585410106607,,,1.0812938178311264,,0.8286554627884997,,,,,1.5832617642646767,0.01605191256830601,1.0810327170251937
,0.3093914537734459,,,,1.3298887280533405,0.008310564663023679,,,,0.6003595610520003,,,,0.4407471145042105,0.00853825136612022,0.08820773550122547,,0.25142772656148243,,0.010359744990892532,0.011839708561020037,,,,,0.40069541825250304,0.16344395004467502,,,0.14109036399428498,,0.405698222199738,0.6000170952985756,,0.6486365674813107,,0.405698222199738,,,1.3303500792478713,,0.6019609055471804
,,,,,,,0.8436072428490236,,,,,,,,,,,,,,,,,0.908356102003643,,,,,,,0.006375227686703097,,,,,,,,,,,
,0.4388862117056149,,,,,,,,,0.615275812631213,,,,0.24660593185387464,0.0010245901639344263,0.09134446936823895,,,,,,,,,,0.3900776300178132,,,,0.10758807736801734,,0.3959952092222472,0.6151603925019425,,0.41522326496326634,,0.3958810539711056,,,,,0.6156208081408957
,0.5204823215114409,,,,,,,,,0.6423654469904799,,,,0.2864034896952815,0.007373595505617977,0.21309659080686558,,0.302024892639153,,,,,,0.9490870786516854,,0.45298728860524967,0.2219554577412513,,,0.22569006322641133,,0.43299971291219463,0.6417946707347721,,0.4267699483903621,,0.4328855576610531,,,,0.017907303370786515,0.6534931722461232
,0.52251777690583,,,,1.3557689637694692,,,,,0.6650203687571753,,,,0.28283253260824565,0.0028460837887067394,0.12954387015160648,,0.14974612298523143,,0.006944444444444444,0.00808287795992714,,,,,0.3474794218245263,0.13659255281111332,,,0.11180964452494882,,0.4121812386156648,0.6651296316404107,,0.5340513183138942,,0.4121812386156648,,0.039503642987249545,1.356111429522894,,0.6687020672019548
,0.5793856201811514,,,,,,,,,0.812777902537615,,,,0.38944531776330554,0.001138433515482696,,,,,,,,,,,0.30280522494198664,,,,,,,0.8112935723731816,,0.5413126606282905,,,,,,,0.8139169598522844
,0.5882665264996549,,,,,,,,,0.858572535775953,,,,0.3238573233975092,0.0034153005464480873,,,0.15385883121060553,,,,,,,,0.5151504284203006,0.4234567457493669,,,0.16605476635307773,,0.4284275348936813,0.8602960249726572,,0.4548514283294104,,0.428427221280354,,,,0.009107468123861567,0.8875593177292207
,0.523037839658657,,,,,,,,,0.7541189408876924,,,,0.3161900275349074,0.0036429872495446266,0.1535533024066036,,0.24683566380596472,,,,,,,,0.41378685145106653,0.16693577089377667,,,0.14601865481749832,,0.43637747336377475,0.7545743142938854,,0.6022076818744795,,0.4190258751902588,,,,,0.7591399091090311
,0.46221962996568583,,,,,,,,,0.7554915147741017,,0.0875,,0.31208124982606555,0.021354166666666667,0.5564324584737745,,0.552379897542183,,,,,,,,0.6250894911403178,0.5523465365894331,,,0.5426277367846891,,1.4263840201705125,0.75546534738129,,0.532612841889544,,1.4266123306727956,,,,0.027604166666666666,0.7561659793238262
,,,0.10480147737765466,2.289975532198482,,,,0.10353185595567867,,0.8223283361060859,1.526764039730749,,,0.5502486694426075,0.0024238227146814403,0.28960147850928974,2.2892243926711964,,,,,,2.2878065824267924,,,0.7085799454904216,,0.09833795013850416,,0.32430059731149996,,,0.819810573120168,0.10341643582640812,0.976164708932012,0.10341643582640812,,0.10353185595567867,,,,0.8228981766630138
,0.5334126469470223,,,1.2886768497966463,,,,,,0.6393128492854909,,,,0.28146364183579675,0.007172131147540984,0.16998712088987633,1.2856088890344572,0.3002406523021335,,,,,1.2915430906962582,0.9349954462659381,,0.46512889073872155,0.23862875908909414,,0.9756375227686703,0.19936640267271102,,0.42400901917124456,0.638628229678235,,0.834356869958944,,0.4235486140147068,,,,,0.642268104348905
,0.65244890116025,,,,1.7918272149900862,,,,,1.3291582090649428,,,,0.6605348388728518,0.012864298724954462,0.24897406305824704,,0.3893968578240954,,0.010473588342440802,0.011270491803278689,,,0.9250910746812386,,0.6518997485557834,0.3654829508959351,,,0.24260767344256687,,0.5137419614062021,1.3298450396747186,,0.5486018734148562,,0.513856430270671,,,1.792626301748077,0.03346994535519126,1.327091363052267
,0.6342540495796796,,,,,,,,,1.070945509326946,,,,0.3452907936979983,0.0028460837887067394,0.21093954611792048,,0.261949552140963,,,,,,,,0.5837102547659421,0.244264406438697,,,0.2361898701660342,,0.3963152147490043,1.073231760879072,,0.8259229397065114,,0.3962010594978627,,,,,1.0753204379375314
,0.6192865526744895,,,,,,,,,0.8694280761829104,,,,0.4277781151323316,0.007399817850637523,0.18500909860295317,,0.1702982676248297,,,,,,,,0.41969319179409714,0.3504962404849337,,,0.2001233866215191,,0.439429274779481,0.8681745029287431,,0.5159329327273019,,0.439429274779481,,,,,0.8850704454182218
,0.552706400717641,,,,,,,,,0.8180719569622525,,,,0.503033888744016,0.0012522768670309653,0.27638785957105494,,0.2636577874569184,,,,,,,,0.729677440792458,0.3071273995885178,,,0.2560401654608533,,0.40853365084711935,0.8182999555649424,,0.5450346435189026,,0.404906898696753,,,,,0.8178439583595627
,0.6311227701804517,,,,,,,,,0.7288500251802917,,,,0.30415555448188314,0.006033697632058288,0.17072423631579337,,0.41276582175503645,,,,,,,,0.5302265803443559,0.45353769163235674,,,0.4096230271505349,,0.4576211357652648,0.7287358699291502,,0.6217249215043141,,0.4576211357652648,,,,,0.7755469057833349
,,,,,,,,,,0.20938510065884366,0.20904459940733494,,,0.11335554989481071,0.01104280510018215,0.04337192415793627,,,,,,,,,,0.15569389000800327,,,,,,,0.20938510065884366,,0.2583772087611944,,,,,,,0.20938510065884366
